index,value,hash,triple,validated_at,validated_hash
804,yjdafjpo804,9549ccc2092e099c217ee11abb233ad0,c,1700,18d7a8ccccca1df81f34acbf586da2c4
1097,yjdafjpo1097,8ab69398a46e4bb5ccc8a1ab11f7fc9e,c,1700,18d7a8ccccca1df81f34acbf586da2c4
1230,yjdafjpo1230,4efccc073f527e5ad12f332dd57336f2,c,1700,18d7a8ccccca1df81f34acbf586da2c4
1288,yjdafjpo1288,b6d81f18c8fd15bccc2f8890e4be3975,c,1700,18d7a8ccccca1df81f34acbf586da2c4
1394,yjdafjpo1394,4407ee793cc335c4accc3c563546989e,c,1700,18d7a8ccccca1df81f34acbf586da2c4
4182,yjdafjpo4182,bccccb360b7d8800410173047b832856,c,5166,81c4aa46f5908b10ccccc75f6b77bc3d
4624,yjdafjpo4624,5eb5ccc0dc3b17deaa112815cd5ff9ba,c,5166,81c4aa46f5908b10ccccc75f6b77bc3d
4827,yjdafjpo4827,94ccc2e73b00035ff33d102583543185,c,5166,81c4aa46f5908b10ccccc75f6b77bc3d
4915,yjdafjpo4915,970be0cfe54add7ccc38f512db2f0b23,c,5166,81c4aa46f5908b10ccccc75f6b77bc3d
5027,yjdafjpo5027,a72f3abd0ac22bccc237256c5da9e649,c,5166,81c4aa46f5908b10ccccc75f6b77bc3d
5035,yjdafjpo5035,46a73ccc70d4bce376195593f91a9516,c,5166,81c4aa46f5908b10ccccc75f6b77bc3d
10092,yjdafjpo10092,1bedc5b061b3c9ddd75076ad09dd5b06,d,11019,264ee3e2b748264c3dfdddddb37ee4af
10617,yjdafjpo10617,16f2494285fd41a43ddd71421a1fe8b6,d,11019,264ee3e2b748264c3dfdddddb37ee4af
10694,yjdafjpo10694,a3be5cd3615d0d52e2b20ddd6b2aebc5,d,11019,264ee3e2b748264c3dfdddddb37ee4af
10772,yjdafjpo10772,651dbbcd8bd47ddde306a124cd80ae7a,d,11019,264ee3e2b748264c3dfdddddb37ee4af
10823,yjdafjpo10823,6e6bd9104210daf78bc8d6ac6386ddd1,d,11019,264ee3e2b748264c3dfdddddb37ee4af
11210,yjdafjpo11210,1e8e4c2e95dfe3db188862eedb7d8e34,8,12179,427f82c508e4ab3b9071af988888408d
11230,yjdafjpo11230,b5d4b59a7eb0da383467d3b2af58889f,8,12179,427f82c508e4ab3b9071af988888408d
11277,yjdafjpo11277,d783b4c44155d6746158882c9fd1f1aa,8,12179,427f82c508e4ab3b9071af988888408d
11312,yjdafjpo11312,d9090d23ec4f85c2a7888a23611c0807,8,12179,427f82c508e4ab3b9071af988888408d
11318,yjdafjpo11318,d4188831ba026e054bd6e44ee0fc1938,8,12179,427f82c508e4ab3b9071af988888408d
11370,yjdafjpo11370,8888958b9736f375c81123218dfa0255,8,12179,427f82c508e4ab3b9071af988888408d
11452,yjdafjpo11452,f1a5a4e058882bc6fc4a604e37b869fe,8,12179,427f82c508e4ab3b9071af988888408d
11499,yjdafjpo11499,7c6ed61888d73748f4f428e615397425,8,12179,427f82c508e4ab3b9071af988888408d
11513,yjdafjpo11513,7bf566a190876564128889d791dd8092,8,12179,427f82c508e4ab3b9071af988888408d
11716,yjdafjpo11716,de331fe08cb05888efae0175d2f72e18,8,12179,427f82c508e4ab3b9071af988888408d
11728,yjdafjpo11728,f22395fb2e717d06528425a888e9acc4,8,12179,427f82c508e4ab3b9071af988888408d
11878,yjdafjpo11878,cdee6314e882888c4304ebce6588a30f,8,12179,427f82c508e4ab3b9071af988888408d
12034,yjdafjpo12034,e7a5b58dd768883ebeadff27c9c68e9b,8,12179,427f82c508e4ab3b9071af988888408d
12115,yjdafjpo12115,857915ce3c3dadd8881e08d1c1bd6f94,8,12179,427f82c508e4ab3b9071af988888408d
12126,yjdafjpo12126,4cde40df88820ae3efd90cf8d34dcadd,8,12179,427f82c508e4ab3b9071af988888408d
15417,yjdafjpo15417,451ef5ebfffb9186f90d11fb2eb0dc9a,f,16344,c12372fffffd039da62d086103cafcd6
15768,yjdafjpo15768,0445adbe4dae16aa60d68fff40d4f3d9,f,16344,c12372fffffd039da62d086103cafcd6
15770,yjdafjpo15770,3beb0bffbf9fffcd283793ceae8764cd,f,16344,c12372fffffd039da62d086103cafcd6
